format=1 tracks=9 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  0   CH 16   Tempo 48
BA    1   CR         0   TR  1   CH 16   Text type 3: "Strings"
BA   10   CR         0   TR  0   CH 16   Tempo 108
BA   10   CR         0   TR  3   CH  3   NT  A           47/96   voff=97
BA   10   CR         0   TR  3   CH  3   NT  D'          47/96   voff=97
BA   10   CR         0   TR  5   CH  5   NT  D''         47/96   voff=97
BA   10   CR         0   TR  6   CH  6   NT  D-          23/96   von=127   voff=127
BA   10   CR         0   TR  7   CH  7   NT  D-          23/96   voff=127
BA   10   CR         0   TR  8   CH  8   NT  D--         23/96   voff=97
BA   10   CR       1/2   TR  8   CH  8   NT  D-          23/96   voff=97
BA   10   CR         1   TR  8   CH  8   NT  F-          23/96   voff=97
BA   10   CR     1+1/2   TR  8   CH  8   NT  A-          23/96   voff=97
BA   10   CR         2   TR  0   CH 16   Tempo 107
BA   10   CR         2   TR  6   CH  6   NT  D--         23/96   voff=127
BA   10   CR         2   TR  7   CH  7   NT  D--         23/96   voff=127
BA   10   CR         2   TR  8   CH  8   NT  D-          23/96   voff=97
BA   10   CR         2   TR  8   CH  8   NT  D--         23/96   voff=97
BA   10   CR         2   TR  8   CH  8   NT  D           23/96   voff=97
BA   10   CR    2+5/96   TR  0   CH 16   Tempo 108
BA   10   CR    2+5/48   TR  0   CH 16   Tempo 109
BA   10   CR    2+5/32   TR  0   CH 16   Tempo 110
BA   10   CR    2+5/24   TR  0   CH 16   Tempo 111
BA   10   CR   2+25/96   TR  0   CH 16   Tempo 112
BA   10   CR    2+5/16   TR  0   CH 16   Tempo 113
BA   10   CR   2+35/96   TR  0   CH 16   Tempo 114
BA   10   CR    2+5/12   TR  0   CH 16   Tempo 115
BA   10   CR   2+15/32   TR  0   CH 16   Tempo 116
BA   10   CR   2+25/48   TR  0   CH 16   Tempo 117.0002
BA   10   CR   2+55/96   TR  0   CH 16   Tempo 118
BA   10   CR     2+5/8   TR  0   CH 16   Tempo 119
BA   10   CR     2+2/3   TR  0   CH 16   Tempo 120
BA   10   CR   2+23/32   TR  0   CH 16   Tempo 121
BA   10   CR   2+37/48   TR  0   CH 16   Tempo 122
BA   10   CR   2+79/96   TR  0   CH 16   Tempo 123
BA   10   CR     2+7/8   TR  0   CH 16   Tempo 124
BA   10   CR   2+89/96   TR  0   CH 16   Tempo 125
BA   10   CR   2+47/48   TR  0   CH 16   Tempo 126
BA   10   CR         3   TR  4   CH  4   NT  A-          11/96   von=73   voff=73
BA   10   CR    3+1/32   TR  0   CH 16   Tempo 127
BA   10   CR    3+1/12   TR  0   CH 16   Tempo 128
BA   10   CR     3+1/8   TR  4   CH  4   NT  B-          11/96   von=72   voff=72
BA   10   CR   3+13/96   TR  0   CH 16   Tempo 129
BA   10   CR    3+3/16   TR  0   CH 16   Tempo 130
BA   10   CR   3+23/96   TR  0   CH 16   Tempo 131
BA   10   CR     3+1/4   TR  4   CH  4   NT  C#          11/96   von=71   voff=71
BA   10   CR    3+7/24   TR  0   CH 16   Tempo 132
BA   10   CR     3+1/3   TR  0   CH 16   Tempo 133
BA   10   CR     3+3/8   TR  4   CH  4   NT  D           11/96   von=74   voff=74
BA   10   CR   3+37/96   TR  0   CH 16   Tempo 134
BA   10   CR    3+7/16   TR  0   CH 16   Tempo 135
BA   10   CR   3+47/96   TR  0   CH 16   Tempo 136
BA   10   CR     3+1/2   TR  4   CH  4   NT  E           11/96   von=78   voff=78
BA   10   CR   3+13/24   TR  0   CH 16   Tempo 137
BA   10   CR   3+19/32   TR  0   CH 16   Tempo 138
BA   10   CR     3+5/8   TR  4   CH  4   NT  F           11/96   von=82   voff=82
BA   10   CR   3+31/48   TR  0   CH 16   Tempo 139
BA   10   CR   3+67/96   TR  0   CH 16   Tempo 140
BA   10   CR     3+3/4   TR  0   CH 16   Tempo 141
BA   10   CR     3+3/4   TR  4   CH  4   NT  F#          11/96   von=89   voff=89
BA   10   CR   3+77/96   TR  0   CH 16   Tempo 142
BA   10   CR   3+41/48   TR  0   CH 16   Tempo 143
BA   10   CR     3+7/8   TR  4   CH  4   NT  G           11/96   von=108   voff=108
BA   10   CR   3+29/32   TR  0   CH 16   Tempo 144
BA   10   CR   3+23/24   TR  0   CH 16   Tempo 145

BA   11   CR         0   TR  0   CH 16   Tempo 146
BA   11   CR         0   TR  1   CH  1   NT  C#'       2+95/96   von=99   voff=99
BA   11   CR         0   TR  4   CH  4   NT  A           95/96   von=117   voff=117
BA   11   CR         0   TR  6   CH  6   NT  A--         47/96   von=111   voff=111
BA   11   CR         0   TR  7   CH  7   NT  A--         47/96   von=111   voff=111
BA   11   CR         0   TR  8   CH  8   NT  A--         23/96   von=85   voff=85
BA   11   CR       1/2   TR  8   CH  8   NT  C#'         23/96   von=127   voff=127
BA   11   CR       1/2   TR  8   CH  8   NT  C#          23/96   voff=127
BA   11   CR       1/2   TR  8   CH  8   NT  C#-         23/96   von=112   voff=112
BA   11   CR       1/2   TR  8   CH  8   NT  A-          23/96   voff=112
BA   11   CR       1/2   TR  8   CH  8   NT  E-          23/96   voff=112
BA   11   CR         1   TR  4   CH  4   NT  E           35/96   von=121   voff=121
BA   11   CR         1   TR  6   CH  6   NT  E-          47/96   voff=111
BA   11   CR         1   TR  7   CH  7   NT  E-          47/96   voff=111
BA   11   CR         1   TR  8   CH  8   NT  C#--        23/96   von=84   voff=84
BA   11   CR     1+1/2   TR  4   CH  4   NT  F           35/96   voff=121
BA   11   CR     1+1/2   TR  8   CH  8   NT  C#          23/96   von=127   voff=127
BA   11   CR     1+1/2   TR  8   CH  8   NT  C#'         23/96   voff=127
BA   11   CR     1+1/2   TR  8   CH  8   NT  C#-         23/96   von=113   voff=113
BA   11   CR     1+1/2   TR  8   CH  8   NT  E-          23/96   voff=113
BA   11   CR     1+1/2   TR  8   CH  8   NT  A-          23/96   voff=113
BA   11   CR         2   TR  4   CH  4   NT  G           23/96   von=123   voff=123
BA   11   CR         2   TR  6   CH  6   NT  E--         47/96   voff=111
BA   11   CR         2   TR  7   CH  7   NT  E--         47/96   voff=111
BA   11   CR         2   TR  8   CH  8   NT  A--         23/96   von=85   voff=85
BA   11   CR     2+1/2   TR  4   CH  4   NT  G           23/96   von=122   voff=122
BA   11   CR     2+1/2   TR  8   CH  8   NT  C#'         23/96   von=127   voff=127
BA   11   CR     2+1/2   TR  8   CH  8   NT  C#          23/96   voff=127
BA   11   CR     2+1/2   TR  8   CH  8   NT  C#-         23/96   von=113   voff=113
BA   11   CR     2+1/2   TR  8   CH  8   NT  E-          23/96   voff=113
BA   11   CR     2+1/2   TR  8   CH  8   NT  A-          23/96   voff=113
BA   11   CR     2+3/4   TR  4   CH  4   NT  A           11/96   von=121   voff=121
BA   11   CR     2+7/8   TR  4   CH  4   NT  G           11/96   von=120   voff=120
BA   11   CR         3   TR  1   CH  1   NT  B           47/96   voff=99
BA   11   CR         3   TR  4   CH  4   NT  F           35/96   von=119   voff=119
BA   11   CR         3   TR  6   CH  6   NT  E-          47/96   voff=111
BA   11   CR         3   TR  7   CH  7   NT  E-          47/96   voff=111
BA   11   CR         3   TR  8   CH  8   NT  C#--        23/96   von=87   voff=87
BA   11   CR     3+1/2   TR  1   CH  1   NT  C#'         47/96   voff=99
BA   11   CR     3+1/2   TR  4   CH  4   NT  E           35/96   von=118   voff=118
BA   11   CR     3+1/2   TR  8   CH  8   NT  E'          23/96   von=127   voff=127
BA   11   CR     3+1/2   TR  8   CH  8   NT  E-          23/96   von=113   voff=113
BA   11   CR     3+1/2   TR  8   CH  8   NT  A-          23/96   voff=113
BA   11   CR     3+1/2   TR  8   CH  8   NT  C#          23/96   voff=113

BA   12   CR         0   TR  1   CH  1   NT  D'          47/96   voff=99
BA   12   CR         0   TR  4   CH  4   NT  D           23/96   von=121   voff=121
BA   12   CR         0   TR  6   CH  6   NT  D--         47/96   voff=111
BA   12   CR         0   TR  7   CH  7   NT  D--         47/96   voff=111
BA   12   CR         0   TR  8   CH  8   NT  D--         23/96   von=85   voff=85
BA   12   CR         0   TR  8   CH  8   NT  D-          23/96   voff=85
BA   12   CR       1/2   TR  8   CH  8   NT  D'          23/96   von=127   voff=127
BA   12   CR       1/2   TR  8   CH  8   NT  F-          23/96   von=112   voff=112
BA   12   CR       1/2   TR  8   CH  8   NT  A-          23/96   voff=112
BA   12   CR       1/2   TR  8   CH  8   NT  D           23/96   voff=112
BA   12   CR         1   TR  1   CH  1   NT  D'          47/96   von=76   voff=76
BA   12   CR         1   TR  4   CH  4   NT  D           35/96   voff=121
BA   12   CR         1   TR  6   CH  6   NT  A--         47/96   voff=111
BA   12   CR         1   TR  7   CH  7   NT  A--         47/96   voff=111
BA   12   CR         1   TR  8   CH  8   NT  A---        23/96   von=85   voff=85
BA   12   CR         1   TR  8   CH  8   NT  A--         23/96   voff=85
BA   12   CR     1+1/2   TR  1   CH  1   NT  E'          47/96   von=91   voff=91
BA   12   CR     1+1/2   TR  4   CH  4   NT  F           35/96   voff=121
BA   12   CR     1+1/2   TR  8   CH  8   NT  D'          23/96   von=127   voff=127
BA   12   CR     1+1/2   TR  8   CH  8   NT  D           23/96   von=112   voff=112
BA   12   CR     1+1/2   TR  8   CH  8   NT  F-          23/96   voff=112
BA   12   CR     1+1/2   TR  8   CH  8   NT  A-          23/96   voff=112
BA   12   CR         2   TR  1   CH  1   NT  F'          47/96   von=100   voff=100
BA   12   CR         2   TR  4   CH  4   NT  A           23/96   voff=121
BA   12   CR         2   TR  6   CH  6   NT  A--         47/96   voff=111
BA   12   CR         2   TR  7   CH  7   NT  A--         47/96   voff=111
BA   12   CR         2   TR  8   CH  8   NT  D--         23/96   von=85   voff=85
BA   12   CR         2   TR  8   CH  8   NT  D-          23/96   voff=85
BA   12   CR     2+1/2   TR  8   CH  8   NT  D'          23/96   von=127   voff=127
BA   12   CR     2+1/2   TR  8   CH  8   NT  D           23/96   von=112   voff=112
BA   12   CR     2+1/2   TR  8   CH  8   NT  F-          23/96   voff=112
BA   12   CR     2+1/2   TR  8   CH  8   NT  A-          23/96   voff=112
BA   12   CR         3   TR  6   CH  6   NT  D-          47/96   voff=111
BA   12   CR         3   TR  7   CH  7   NT  D-          47/96   voff=111
BA   12   CR         3   TR  8   CH  8   NT  A---        23/96   von=85   voff=85
BA   12   CR         3   TR  8   CH  8   NT  A--         23/96   voff=85
BA   12   CR     3+1/2   TR  8   CH  8   NT  F'          23/96   von=127   voff=127
BA   12   CR     3+1/2   TR  8   CH  8   NT  D           23/96   von=112   voff=112
BA   12   CR     3+1/2   TR  8   CH  8   NT  F-          23/96   voff=112
BA   12   CR     3+1/2   TR  8   CH  8   NT  A-          23/96   voff=112

BA   13   CR         0   TR  3   CH  3   NT  E         1+47/96   von=107   voff=107
BA   13   CR         0   TR  6   CH  6   NT  E--         47/96   voff=111
BA   13   CR         0   TR  7   CH  7   NT  E--         47/96   voff=111
BA   13   CR         0   TR  8   CH  8   NT  E--         23/96   von=85   voff=85
BA   13   CR         0   TR  8   CH  8   NT  E-          23/96   voff=85
BA   13   CR       1/2   TR  8   CH  8   NT  E'          23/96   von=127   voff=127
BA   13   CR       1/2   TR  8   CH  8   NT  G-          23/96   von=112   voff=112
BA   13   CR       1/2   TR  8   CH  8   NT  C#          23/96   voff=112
BA   13   CR       1/2   TR  8   CH  8   NT  E           23/96   voff=112
BA   13   CR         1   TR  6   CH  6   NT  E-          47/96   voff=111
BA   13   CR         1   TR  7   CH  7   NT  E-          47/96   voff=111
BA   13   CR         1   TR  8   CH  8   NT  A--         23/96   von=85   voff=85
BA   13   CR         1   TR  8   CH  8   NT  A---        23/96   voff=85
BA   13   CR         1   TR  8   CH  8   NT  E-          23/96   von=112   voff=112
BA   13   CR     1+1/2   TR  3   CH  3   NT  F           35/96   von=113   voff=113
BA   13   CR     1+1/2   TR  8   CH  8   NT  E           23/96   voff=112
BA   13   CR     1+1/2   TR  8   CH  8   NT  C#          23/96   voff=112
BA   13   CR     1+1/2   TR  8   CH  8   NT  G-          23/96   voff=112
BA   13   CR     1+1/2   TR  8   CH  8   NT  E'          23/96   von=127   voff=127
BA   13   CR         2   TR  3   CH  3   NT  G           35/96   voff=113
BA   13   CR         2   TR  6   CH  6   NT  A--         47/96   von=113   voff=113
BA   13   CR         2   TR  7   CH  7   NT  A--         47/96   von=113   voff=113
BA   13   CR         2   TR  8   CH  8   NT  E-          23/96   von=85   voff=85
BA   13   CR         2   TR  8   CH  8   NT  E--         23/96   voff=85
BA   13   CR     2+1/2   TR  8   CH  8   NT  C#          23/96   von=112   voff=112
BA   13   CR     2+1/2   TR  8   CH  8   NT  E           23/96   voff=112
BA   13   CR     2+1/2   TR  8   CH  8   NT  G-          23/96   voff=112
BA   13   CR     2+1/2   TR  8   CH  8   NT  E'          23/96   von=127   voff=127
BA   13   CR         3   TR  3   CH  3   NT  A           35/96   von=117   voff=117
BA   13   CR         3   TR  6   CH  6   NT  E-          47/96   von=111   voff=111
BA   13   CR         3   TR  7   CH  7   NT  E-          47/96   von=111   voff=111
BA   13   CR         3   TR  8   CH  8   NT  A--         23/96   von=85   voff=85
BA   13   CR         3   TR  8   CH  8   NT  A---        23/96   voff=85
BA   13   CR         3   TR  8   CH  8   NT  E-          23/96   von=112   voff=112
BA   13   CR     3+1/2   TR  8   CH  8   NT  E           23/96   voff=112
BA   13   CR     3+1/2   TR  8   CH  8   NT  C#          23/96   voff=112
BA   13   CR     3+1/2   TR  8   CH  8   NT  G-          23/96   voff=112
BA   13   CR     3+1/2   TR  8   CH  8   NT  C#'         23/96   von=127   voff=127

BA   14   CR         0   TR  3   CH  3   NT  F           35/96   von=116   voff=116
BA   14   CR         0   TR  6   CH  6   NT  D--         47/96   von=101   voff=101
BA   14   CR         0   TR  7   CH  7   NT  D--         47/96   von=101   voff=101
BA   14   CR         0   TR  8   CH  8   NT  D           23/96   voff=127
BA   14   CR         0   TR  8   CH  8   NT  D'          23/96   voff=127
BA   14   CR         0   TR  8   CH  8   NT  D--         23/96   von=85   voff=85
BA   14   CR         0   TR  8   CH  8   NT  D-          23/96   voff=85
BA   14   CR         1   TR  3   CH  3   NT  D           35/96   voff=116
BA   14   CR         1   TR  6   CH  6   NT  A--         47/96   von=127   voff=127
BA   14   CR         1   TR  7   CH  7   NT  A--         47/96   von=127   voff=127
BA   14   CR         1   TR  8   CH  8   NT  A--         23/96   voff=85
BA   14   CR         1   TR  8   CH  8   NT  A---        23/96   voff=85
BA   14   CR         1   TR  8   CH  8   NT  A           23/96   von=127   voff=127
BA   14   CR         1   TR  8   CH  8   NT  F           23/96   voff=127
BA   14   CR         1   TR  8   CH  8   NT  A-          23/96   voff=127
BA   14   CR         2   TR  1   CH  1   NT  D''         23/96   von=97   voff=97
BA   14   CR         2   TR  1   CH  1   NT  D'          23/96   voff=97
BA   14   CR         2   TR  3   CH  3   NT  D           83/96   von=114   voff=114
BA   14   CR         2   TR  6   CH  6   NT  D--         47/96   von=107   voff=107
BA   14   CR         2   TR  7   CH  7   NT  D--         47/96   von=107   voff=107
BA   14   CR         2   TR  8   CH  8   NT  D'          23/96   voff=127
BA   14   CR         2   TR  8   CH  8   NT  D           23/96   voff=127
BA   14   CR         2   TR  8   CH  8   NT  D-          23/96   voff=127
BA   14   CR         2   TR  8   CH  8   NT  D--         23/96   voff=127
BA   14   CR     3+3/4   TR  2   CH  2   NT  G'        1+71/96   von=127   voff=127

BA   15   CR         0   TR  8   CH  8   NT  G---        23/96   von=118   voff=118
BA   15   CR         0   TR  8   CH  8   NT  G--         23/96   voff=118
BA   15   CR         0   TR  8   CH  8   NT  G-          23/96   voff=118
BA   15   CR         1   TR  8   CH  8   NT  D           23/96   von=97   voff=97
BA   15   CR         1   TR  8   CH  8   NT  G           23/96   voff=97
BA   15   CR     1+1/4   TR  2   CH  2   NT  Bb'         71/96   voff=127
BA   15   CR     1+3/4   TR  2   CH  2   NT  D''       1+23/96   voff=127
BA   15   CR     2+3/4   TR  2   CH  2   NT  C''         71/96   voff=127
BA   15   CR         3   TR  8   CH  8   NT  D           23/96   von=108   voff=108
BA   15   CR         3   TR  8   CH  8   NT  Bb          23/96   voff=108
BA   15   CR     3+1/4   TR  2   CH  2   NT  Bb'         71/96   voff=127
BA   15   CR     3+3/4   TR  2   CH  2   NT  A'        1+71/96   voff=127

BA   16   CR         0   TR  8   CH  8   NT  D-          23/96   von=118   voff=118
BA   16   CR         0   TR  8   CH  8   NT  D---        23/96   voff=118
BA   16   CR         0   TR  8   CH  8   NT  D--         23/96   voff=118
BA   16   CR         1   TR  8   CH  8   NT  A-          23/96   von=97   voff=97
BA   16   CR         1   TR  8   CH  8   NT  F           23/96   voff=97
BA   16   CR     1+1/4   TR  2   CH  2   NT  F'          71/96   voff=127
BA   16   CR     1+3/4   TR  2   CH  2   NT  A'        1+71/96   voff=127
BA   16   CR         3   TR  8   CH  8   NT  A-          23/96   von=108   voff=108
BA   16   CR         3   TR  8   CH  8   NT  A           23/96   voff=108

BA   17   CR         0   TR  3   CH  3   NT  E         1+47/96   von=104   voff=104
BA   17   CR         0   TR  3   CH  3   NT  G         1+47/96   voff=104
BA   17   CR         0   TR  4   CH  4   NT  A'          35/96   von=86   voff=86
BA   17   CR         0   TR  6   CH  6   NT  A--         47/96   von=113   voff=113
BA   17   CR         0   TR  7   CH  7   NT  A--         47/96   von=113   voff=113
BA   17   CR         0   TR  8   CH  8   NT  A---        23/96   von=106   voff=106
BA   17   CR         0   TR  8   CH  8   NT  A--         23/96   voff=106
BA   17   CR       1/2   TR  4   CH  4   NT  Bb'         35/96   von=91   voff=91
BA   17   CR       1/2   TR  8   CH  8   NT  G#--        23/96   von=73   voff=73
BA   17   CR       1/2   TR  8   CH  8   NT  A-          23/96   voff=73
BA   17   CR         1   TR  4   CH  4   NT  A'          35/96   von=97   voff=97
BA   17   CR         1   TR  6   CH  6   NT  G--         47/96   voff=113
BA   17   CR         1   TR  7   CH  7   NT  G--         47/96   voff=113
BA   17   CR         1   TR  8   CH  8   NT  B---        23/96   von=115   voff=115
BA   17   CR         1   TR  8   CH  8   NT  B--         23/96   voff=115
BA   17   CR     1+1/2   TR  3   CH  3   NT  D           47/96   von=99   voff=99
BA   17   CR     1+1/2   TR  3   CH  3   NT  F           47/96   voff=99
BA   17   CR     1+1/2   TR  4   CH  4   NT  Bb'         35/96   von=101   voff=101
BA   17   CR     1+1/2   TR  8   CH  8   NT  Bb--        23/96   von=90   voff=90
BA   17   CR     1+1/2   TR  8   CH  8   NT  E-          23/96   voff=90
BA   17   CR     1+1/2   TR  8   CH  8   NT  C#          23/96   voff=90
BA   17   CR         2   TR  3   CH  3   NT  C#          95/96   von=94   voff=94
BA   17   CR         2   TR  3   CH  3   NT  E           95/96   voff=94
BA   17   CR         2   TR  4   CH  4   NT  A'          35/96   von=103   voff=103
BA   17   CR         2   TR  6   CH  6   NT  F--         47/96   voff=113
BA   17   CR         2   TR  7   CH  7   NT  F--         47/96   voff=113
BA   17   CR         2   TR  8   CH  8   NT  C-          23/96   von=120   voff=120
BA   17   CR         2   TR  8   CH  8   NT  C--         23/96   voff=120
BA   17   CR     2+1/2   TR  4   CH  4   NT  G'          35/96   von=104   voff=104
BA   17   CR     2+1/2   TR  8   CH  8   NT  Bb--        23/96   von=100   voff=100
BA   17   CR     2+1/2   TR  8   CH  8   NT  A-          23/96   voff=100
BA   17   CR         3   TR  3   CH  3   NT  A-          95/96   von=90   voff=90
BA   17   CR         3   TR  3   CH  3   NT  C#          95/96   voff=90
BA   17   CR         3   TR  4   CH  4   NT  F'          35/96   von=105   voff=105
BA   17   CR         3   TR  6   CH  6   NT  E--         47/96   voff=113
BA   17   CR         3   TR  7   CH  7   NT  E--         47/96   voff=113
BA   17   CR         3   TR  8   CH  8   NT  C#-         23/96   von=124   voff=124
BA   17   CR         3   TR  8   CH  8   NT  C#--        23/96   voff=124
BA   17   CR     3+1/2   TR  4   CH  4   NT  E'          35/96   von=103   voff=103
BA   17   CR     3+1/2   TR  8   CH  8   NT  E-          23/96   von=114   voff=114
BA   17   CR     3+1/2   TR  8   CH  8   NT  A-          23/96   voff=114
BA   17   CR     3+1/2   TR  8   CH  8   NT  A           23/96   voff=114

BA   18   CR         0   TR  3   CH  3   NT  D'          23/96   von=96   voff=96
BA   18   CR         0   TR  3   CH  3   NT  D           23/96   voff=96
BA   18   CR         0   TR  4   CH  4   NT  D'          23/96   von=98   voff=98
BA   18   CR         0   TR  6   CH  6   NT  D--         23/96   voff=113
BA   18   CR         0   TR  7   CH  7   NT  D--         23/96   voff=113
BA   18   CR         0   TR  8   CH  8   NT  D'          23/96   von=127   voff=127
BA   18   CR         0   TR  8   CH  8   NT  D           23/96   voff=127
BA   18   CR         0   TR  8   CH  8   NT  D---        23/96   voff=127
BA   18   CR         0   TR  8   CH  8   NT  D--         23/96   voff=127
BA   18   CR         0   TR  8   CH  8   NT  D-          23/96   voff=127
BA   18   CR   1+15/16   TR  8   CH  8   NT  D           23/96   von=92   voff=92
BA   18   CR   1+15/16   TR  8   CH  8   NT  D'          23/96   voff=92
BA   18   CR         2   TR  3   CH  3   NT  D''         23/96   von=126   voff=126
BA   18   CR         2   TR  3   CH  3   NT  D'          23/96   voff=126
BA   18   CR         2   TR  8   CH  8   NT  D-          23/96   von=126   voff=126
BA   18   CR         2   TR  8   CH  8   NT  D''         23/96   voff=126
BA   18   CR         3   TR  5   CH  5   NT  D'          23/96   von=71   voff=71
BA   18   CR     3+1/4   TR  5   CH  5   NT  Eb'         11/96   von=66   voff=66
BA   18   CR     3+3/8   TR  5   CH  5   NT  E'          11/96   von=64
BA   18   CR     3+1/2   TR  5   CH  5   NT  F'          11/96
BA   18   CR     3+5/8   TR  5   CH  5   NT  F#'         11/96   von=65   voff=65
BA   18   CR     3+3/4   TR  5   CH  5   NT  G'          11/96   von=70   voff=70
BA   18   CR     3+7/8   TR  5   CH  5   NT  G#'         11/96   von=84   voff=84

BA   19   CR         0   TR  1   CH  1   NT  A'        1+95/96   von=107   voff=107
BA   19   CR         0   TR  3   CH  3   NT  D'        3+95/96   von=106   voff=106
BA   19   CR         0   TR  3   CH  3   NT  F'        3+95/96   voff=106
BA   19   CR         0   TR  4   CH  4   NT  D'        3+95/96   von=84   voff=84
BA   19   CR         0   TR  5   CH  5   NT  A'          47/96   von=113   voff=113
BA   19   CR         0   TR  8   CH  8   NT  D--         23/96   voff=126
BA   19   CR         0   TR  8   CH  8   NT  D-          23/96   von=84   voff=84
BA   19   CR       1/2   TR  5   CH  5   NT  G'          47/96   von=115   voff=115
BA   19   CR         1   TR  5   CH  5   NT  F'          47/96   von=111   voff=111
BA   19   CR         1   TR  8   CH  8   NT  A-          23/96   von=99   voff=99
BA   19   CR     1+1/2   TR  5   CH  5   NT  E'          47/96   von=108   voff=108
BA   19   CR   1+15/16   TR  8   CH  8   NT  A           23/96   von=101   voff=101
BA   19   CR         2   TR  1   CH  1   NT  F'        1+95/96   von=99   voff=99
BA   19   CR         2   TR  5   CH  5   NT  D'          47/96   von=105   voff=105
BA   19   CR         2   TR  8   CH  8   NT  A'          23/96   von=125   voff=125
BA   19   CR     2+1/2   TR  5   CH  5   NT  C#'         47/96   von=103   voff=103
BA   19   CR         3   TR  5   CH  5   NT  B           47/96   von=101   voff=101
BA   19   CR         3   TR  8   CH  8   NT  A-          23/96   von=88   voff=88
BA   19   CR     3+1/2   TR  5   CH  5   NT  A           47/96   von=102   voff=102

BA   20   CR         0   TR  1   CH  1   NT  G'        1+95/96   von=109   voff=109
BA   20   CR         0   TR  3   CH  3   NT  C#'       3+95/96   von=102   voff=102
BA   20   CR         0   TR  3   CH  3   NT  E'        3+95/96   voff=102
BA   20   CR         0   TR  4   CH  4   NT  C#'       3+95/96   von=93   voff=93
BA   20   CR         0   TR  5   CH  5   NT  G'          47/96   von=118   voff=118
BA   20   CR         0   TR  8   CH  8   NT  C#-         23/96   von=84   voff=84
BA   20   CR         0   TR  8   CH  8   NT  C#--        23/96   von=126   voff=126
BA   20   CR       1/2   TR  5   CH  5   NT  F'          47/96   voff=118
BA   20   CR         1   TR  5   CH  5   NT  E'          47/96   von=117   voff=117
BA   20   CR         1   TR  8   CH  8   NT  A-          23/96   von=99   voff=99
BA   20   CR     1+1/2   TR  5   CH  5   NT  D'          47/96   von=114   voff=114
BA   20   CR   1+15/16   TR  8   CH  8   NT  G           23/96   von=101   voff=101
BA   20   CR         2   TR  1   CH  1   NT  E'        1+95/96   von=103   voff=103
BA   20   CR         2   TR  5   CH  5   NT  C#'         47/96   von=110   voff=110
BA   20   CR         2   TR  8   CH  8   NT  G'          23/96   von=127   voff=127
BA   20   CR     2+1/2   TR  5   CH  5   NT  B           47/96   von=106   voff=106
BA   20   CR         3   TR  5   CH  5   NT  A           47/96   von=103   voff=103
BA   20   CR         3   TR  8   CH  8   NT  C#--        23/96   von=126   voff=126
BA   20   CR     3+1/2   TR  5   CH  5   NT  G           47/96   von=99   voff=99

BA   21   CR         0   TR  1   CH  1   NT  F'        1+95/96   von=102   voff=102
BA   21   CR         0   TR  3   CH  3   NT  B         3+95/96   von=105   voff=105
BA   21   CR         0   TR  3   CH  3   NT  F'        3+95/96   voff=105
BA   21   CR         0   TR  4   CH  4   NT  B         1+95/96   von=88   voff=88
BA   21   CR         0   TR  5   CH  5   NT  F'          47/96   von=117   voff=117
BA   21   CR         0   TR  8   CH  8   NT  B---        23/96   voff=126
BA   21   CR       1/2   TR  5   CH  5   NT  E'          47/96   von=114   voff=114
BA   21   CR         1   TR  5   CH  5   NT  D'          47/96   von=112   voff=112
BA   21   CR         1   TR  8   CH  8   NT  D'          23/96   von=115   voff=115
BA   21   CR         1   TR  8   CH  8   NT  D           23/96   voff=115
BA   21   CR     1+1/2   TR  5   CH  5   NT  C#'         47/96   von=109   voff=109
BA   21   CR         2   TR  1   CH  1   NT  D'        1+95/96   von=108   voff=108
BA   21   CR         2   TR  4   CH  4   NT  D'        1+95/96   von=85   voff=85
BA   21   CR         2   TR  5   CH  5   NT  G'          47/96   von=106   voff=106
BA   21   CR         2   TR  8   CH  8   NT  D--         23/96   von=126   voff=126
BA   21   CR     2+1/2   TR  5   CH  5   NT  F'          47/96   von=103   voff=103
BA   21   CR         3   TR  5   CH  5   NT  E'          47/96   von=102   voff=102
BA   21   CR         3   TR  8   CH  8   NT  E'          23/96   von=125   voff=125
BA   21   CR         3   TR  8   CH  8   NT  E           23/96   voff=125
BA   21   CR     3+1/2   TR  5   CH  5   NT  F'          47/96   von=109   voff=109
BA   21   CR   3+15/16   TR  8   CH  8   NT  C#          23/96   von=126   voff=126
BA   21   CR   3+15/16   TR  8   CH  8   NT  C#-         23/96   voff=126
BA   21   CR   3+15/16   TR  8   CH  8   NT  C#--        23/96   voff=126

BA   22   CR         0   TR  1   CH  1   NT  C#'       1+95/96   von=100   voff=100
BA   22   CR         0   TR  3   CH  3   NT  C#'         95/96   von=108   voff=108
BA   22   CR         0   TR  3   CH  3   NT  E'        1+95/96   voff=108
BA   22   CR         0   TR  4   CH  4   NT  C#'       1+95/96   von=92   voff=92
BA   22   CR         0   TR  5   CH  5   NT  E'        1+95/96   von=119   voff=119
BA   22   CR         0   TR  8   CH  8   NT  C#'         23/96   voff=126
BA   22   CR   2+15/16   TR  8   CH  8   NT  A-          23/96   von=91   voff=91
BA   22   CR   2+15/16   TR  8   CH  8   NT  A           23/96   voff=91
BA   22   CR   2+15/16   TR  8   CH  8   NT  A--         23/96   voff=91
BA   22   CR         3   TR  8   CH  8   NT  A'          23/96   von=127   voff=127

BA   23   CR         0   TR  1   CH  1   NT  A         1+95/96   von=107   voff=107
