format=1 tracks=4 division=120

BA    1   CR         0   TR  0   CH 16   Text type 3: "Final Fantasy Adventure - Title Theme"
BA    1   CR         0   TR  0   CH 16   Time signature 1/32, clocks/mtick 3, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Key C major
BA    1   CR         0   TR  0   CH 16   Tempo 76
BA    1   CR         0   TR  1   CH 16   Text type 3: "Final Fantasy Adventure - Title Theme"
BA    6   CR    2+1/60   TR  1   CH  1   ST &E0 &47 &3F
BA    6   CR    2+1/60   TR  1   CH  1   Channel volume 88
BA    6   CR    2+1/60   TR  2   CH  2   Channel volume 125
BA    6   CR    2+1/40   TR  1   CH  1   ST &E0 &2A &3F
BA    6   CR    2+1/40   TR  2   CH  2   Channel volume 124
BA    6   CR    2+1/30   TR  1   CH  1   ST &E0 &0E &3F
BA    6   CR    2+1/24   TR  1   CH  1   ST &E0 &71 &3E
BA    6   CR    2+1/24   TR  1   CH  1   Channel volume 87
BA    6   CR    2+1/24   TR  2   CH  2   Channel volume 123
BA    6   CR    2+1/20   TR  1   CH  1   ST &E0 &55 &3E
BA    6   CR    2+1/20   TR  2   CH  2   Channel volume 122
BA    6   CR   2+7/120   TR  1   CH  1   ST &E0 &38 &3E
BA    6   CR   2+7/120   TR  1   CH  1   Channel volume 86
BA    6   CR   2+7/120   TR  2   CH  2   Channel volume 121
BA    6   CR    2+1/15   TR  1   CH  1   ST &E0 &1C &3E
BA    6   CR    2+1/15   TR  2   CH  2   Channel volume 120
BA    6   CR    2+3/40   TR  1   CH  1   ST &E0 &00 &3E
BA    6   CR    2+1/12   TR  1   CH  1   ST &E0 &00 &3E
BA    6   CR    2+1/12   TR  1   CH  1   Channel volume 85
BA    6   CR    2+1/12   TR  2   CH  2   Channel volume 119
BA    6   CR  2+11/120   TR  1   CH  1   ST &E0 &1D &3E
BA    6   CR  2+11/120   TR  2   CH  2   Channel volume 118
BA    6   CR    2+1/10   TR  1   CH  1   ST &E0 &39 &3E
BA    6   CR    2+1/10   TR  1   CH  1   Channel volume 84
BA    6   CR    2+1/10   TR  2   CH  2   Channel volume 117
BA    6   CR  2+13/120   TR  1   CH  1   ST &E0 &56 &3E
BA    6   CR  2+13/120   TR  2   CH  2   Channel volume 116
BA    6   CR    2+7/60   TR  1   CH  1   ST &E0 &72 &3E
BA    6   CR    2+7/60   TR  1   CH  1   Channel volume 83
BA    6   CR     2+1/8   TR  1   CH  1   ST &E0 &0F &3F
BA    6   CR     2+1/8   TR  2   CH  2   Channel volume 115
BA    6   CR    2+2/15   TR  1   CH  1   ST &E0 &2B &3F
BA    6   CR    2+2/15   TR  2   CH  2   Channel volume 114
BA    6   CR  2+17/120   TR  1   CH  1   ST &E0 &48 &3F
BA    6   CR  2+17/120   TR  1   CH  1   Channel volume 82
BA    6   CR  2+17/120   TR  2   CH  2   Channel volume 113
BA    6   CR    2+3/20   TR  1   CH  1   ST &E0 &64 &3F
BA    6   CR    2+3/20   TR  2   CH  2   Channel volume 112
BA    6   CR  2+19/120   TR  1   CH  1   ST &E0 &00 &40
BA    6   CR  2+19/120   TR  1   CH  1   Channel volume 81
BA    6   CR     2+1/6   TR  1   CH  1   ST &E0 &00 &40
BA    6   CR     2+1/6   TR  2   CH  2   Channel volume 111
BA    6   CR    2+7/40   TR  1   CH  1   ST &E0 &1D &40
BA    6   CR    2+7/40   TR  1   CH  1   Channel volume 80
BA    6   CR    2+7/40   TR  2   CH  2   Channel volume 110
BA    6   CR   2+11/60   TR  1   CH  1   ST &E0 &39 &40
BA    6   CR   2+11/60   TR  2   CH  2   Channel volume 109
BA    6   CR  2+23/120   TR  1   CH  1   ST &E0 &56 &40
BA    6   CR  2+23/120   TR  2   CH  2   Channel volume 108
BA    6   CR     2+1/5   TR  1   CH  1   ST &E0 &72 &40
BA    6   CR     2+1/5   TR  1   CH  1   Channel volume 79
BA    6   CR    2+5/24   TR  1   CH  1   ST &E0 &0F &41
BA    6   CR    2+5/24   TR  2   CH  2   Channel volume 107
BA    6   CR   2+13/60   TR  1   CH  1   ST &E0 &2B &41
BA    6   CR   2+13/60   TR  1   CH  1   Channel volume 78
BA    6   CR   2+13/60   TR  2   CH  2   Channel volume 106
BA    6   CR    2+9/40   TR  1   CH  1   ST &E0 &48 &41
BA    6   CR    2+9/40   TR  2   CH  2   Channel volume 105
BA    6   CR    2+7/30   TR  1   CH  1   ST &E0 &64 &41
BA    6   CR    2+7/30   TR  2   CH  2   Channel volume 104
BA    6   CR  2+29/120   TR  1   CH  1   ST &E0 &00 &42
BA    6   CR  2+29/120   TR  1   CH  1   Channel volume 77
BA    6   CR     2+1/4   TR  1   CH  1   ST &E0 &00 &42
BA    6   CR     2+1/4   TR  2   CH  2   Channel volume 103
BA    6   CR  2+31/120   TR  1   CH  1   ST &E0 &63 &41
BA    6   CR  2+31/120   TR  1   CH  1   Channel volume 76
BA    6   CR  2+31/120   TR  2   CH  2   Channel volume 102
BA    6   CR    2+4/15   TR  1   CH  1   ST &E0 &47 &41
BA    6   CR    2+4/15   TR  2   CH  2   Channel volume 101
BA    6   CR   2+11/40   TR  1   CH  1   ST &E0 &2A &41
BA    6   CR   2+11/40   TR  1   CH  1   Channel volume 75
BA    6   CR   2+11/40   TR  2   CH  2   Channel volume 100
BA    6   CR   2+17/60   TR  1   CH  1   ST &E0 &0E &41
BA    6   CR    2+7/24   TR  1   CH  1   ST &E0 &71 &40
BA    6   CR    2+7/24   TR  2   CH  2   Channel volume 99
BA    6   CR    2+3/10   TR  1   CH  1   ST &E0 &55 &40
BA    6   CR    2+3/10   TR  1   CH  1   Channel volume 74
BA    6   CR    2+3/10   TR  2   CH  2   Channel volume 98
BA    6   CR  2+37/120   TR  1   CH  1   ST &E0 &38 &40
BA    6   CR  2+37/120   TR  2   CH  2   Channel volume 97
BA    6   CR   2+19/60   TR  1   CH  1   ST &E0 &1C &40
BA    6   CR   2+19/60   TR  1   CH  1   Channel volume 73
BA    6   CR   2+19/60   TR  2   CH  2   Channel volume 96
BA    6   CR   2+13/40   TR  1   CH  1   ST &E0 &00 &40
BA    6   CR     2+1/3   TR  1   CH  1   ST &E0 &00 &40
BA    6   CR     2+1/3   TR  1   CH  1   Channel volume 72
BA    6   CR     2+1/3   TR  2   CH  2   Channel volume 95
BA    6   CR  2+41/120   TR  1   CH  1   ST &E0 &63 &3F
BA    6   CR  2+41/120   TR  2   CH  2   Channel volume 94
BA    6   CR    2+7/20   TR  1   CH  1   ST &E0 &47 &3F
BA    6   CR    2+7/20   TR  2   CH  2   Channel volume 93
BA    6   CR  2+43/120   TR  1   CH  1   ST &E0 &2A &3F
BA    6   CR  2+43/120   TR  1   CH  1   Channel volume 71
BA    6   CR  2+43/120   TR  2   CH  2   Channel volume 92
BA    6   CR   2+11/30   TR  1   CH  1   ST &E0 &0E &3F
BA    6   CR     2+3/8   TR  1   CH  1   ST &E0 &71 &3E
BA    6   CR     2+3/8   TR  1   CH  1   Channel volume 70
BA    6   CR     2+3/8   TR  2   CH  2   Channel volume 91
BA    6   CR   2+23/60   TR  1   CH  1   ST &E0 &55 &3E
BA    6   CR   2+23/60   TR  2   CH  2   Channel volume 90
BA    6   CR  2+47/120   TR  1   CH  1   ST &E0 &38 &3E
BA    6   CR  2+47/120   TR  2   CH  2   Channel volume 89
BA    6   CR     2+2/5   TR  1   CH  1   ST &E0 &1C &3E
BA    6   CR     2+2/5   TR  1   CH  1   Channel volume 69
BA    6   CR     2+2/5   TR  2   CH  2   Channel volume 88
BA    6   CR  2+49/120   TR  1   CH  1   ST &E0 &00 &3E
BA    6   CR    2+5/12   TR  1   CH  1   ST &E0 &00 &3E
BA    6   CR    2+5/12   TR  1   CH  1   Channel volume 68
BA    6   CR    2+5/12   TR  2   CH  2   Channel volume 87
BA    6   CR   2+17/40   TR  1   CH  1   ST &E0 &1D &3E
BA    6   CR   2+17/40   TR  2   CH  2   Channel volume 86
BA    6   CR   2+13/30   TR  1   CH  1   ST &E0 &39 &3E
BA    6   CR   2+13/30   TR  1   CH  1   Channel volume 67
BA    6   CR   2+13/30   TR  2   CH  2   Channel volume 85
BA    6   CR  2+53/120   TR  1   CH  1   ST &E0 &56 &3E
BA    6   CR  2+53/120   TR  2   CH  2   Channel volume 84
BA    6   CR    2+9/20   TR  1   CH  1   ST &E0 &72 &3E
BA    6   CR   2+11/24   TR  1   CH  1   ST &E0 &0F &3F
BA    6   CR   2+11/24   TR  1   CH  1   Channel volume 66
BA    6   CR   2+11/24   TR  2   CH  2   Channel volume 83
BA    6   CR    2+7/15   TR  1   CH  1   ST &E0 &2B &3F
BA    6   CR    2+7/15   TR  2   CH  2   Channel volume 82
BA    6   CR   2+19/40   TR  1   CH  1   ST &E0 &48 &3F
BA    6   CR   2+19/40   TR  1   CH  1   Channel volume 65
BA    6   CR   2+19/40   TR  2   CH  2   Channel volume 81
BA    6   CR   2+29/60   TR  1   CH  1   ST &E0 &64 &3F
BA    6   CR   2+29/60   TR  2   CH  2   Channel volume 80
BA    6   CR  2+59/120   TR  1   CH  1   ST &E0 &00 &40
BA    6   CR     2+1/2   TR  1   CH  1   Channel volume 96
BA    6   CR     2+1/2   TR  1   CH  1   NT  A             1/2
BA    6   CR     2+1/2   TR  2   CH  2   Channel volume 79
BA    6   CR  2+61/120   TR  1   CH  1   Channel volume 97
BA    6   CR  2+61/120   TR  2   CH  2   Channel volume 78
BA    6   CR   2+31/60   TR  2   CH  2   Channel volume 77
BA    6   CR   2+21/40   TR  1   CH  1   Channel volume 98
BA    6   CR   2+21/40   TR  2   CH  2   Channel volume 76
BA    6   CR   2+13/24   TR  1   CH  1   Channel volume 99
BA    6   CR   2+13/24   TR  2   CH  2   Channel volume 75
BA    6   CR   2+11/20   TR  2   CH  2   Channel volume 74
BA    6   CR  2+67/120   TR  1   CH  1   Channel volume 100
BA    6   CR  2+67/120   TR  2   CH  2   Channel volume 73
BA    6   CR   2+17/30   TR  2   CH  2   Channel volume 72
BA    6   CR   2+23/40   TR  1   CH  1   Channel volume 101
BA    6   CR    2+7/12   TR  2   CH  2   Channel volume 71
BA    6   CR  2+71/120   TR  1   CH  1   Channel volume 102
BA    6   CR  2+71/120   TR  2   CH  2   Channel volume 70
BA    6   CR     2+3/5   TR  2   CH  2   Channel volume 69
BA    6   CR  2+73/120   TR  1   CH  1   Channel volume 103
BA    6   CR  2+73/120   TR  2   CH  2   Channel volume 68
BA    6   CR     2+5/8   TR  1   CH  1   Channel volume 104
BA    6   CR     2+5/8   TR  2   CH  2   Channel volume 67
BA    6   CR   2+19/30   TR  2   CH  2   Channel volume 66
BA    6   CR  2+77/120   TR  1   CH  1   Channel volume 105
BA    6   CR  2+77/120   TR  2   CH  2   Channel volume 65
BA    6   CR   2+13/20   TR  2   CH  2   Channel volume 64
BA    6   CR  2+79/120   TR  1   CH  1   Channel volume 106
BA    6   CR     2+2/3   TR  1   CH  1   Channel volume 107
BA    6   CR     2+2/3   TR  2   CH  2   Channel volume 63
BA    6   CR   2+27/40   TR  2   CH  2   Channel volume 62
BA    6   CR   2+41/60   TR  1   CH  1   Channel volume 108
BA    6   CR   2+41/60   TR  2   CH  2   Channel volume 61
BA    6   CR  2+83/120   TR  2   CH  2   Channel volume 60
BA    6   CR    2+7/10   TR  1   CH  1   Channel volume 109
BA    6   CR   2+17/24   TR  2   CH  2   Channel volume 59
BA    6   CR   2+43/60   TR  1   CH  1   Channel volume 110
BA    6   CR   2+43/60   TR  2   CH  2   Channel volume 58
BA    6   CR   2+29/40   TR  2   CH  2   Channel volume 57
BA    6   CR   2+11/15   TR  1   CH  1   Channel volume 111
BA    6   CR   2+11/15   TR  2   CH  2   Channel volume 56
BA    6   CR     2+3/4   TR  1   CH  1   Channel volume 112
BA    6   CR     2+3/4   TR  2   CH  2   Channel volume 55
BA    6   CR  2+91/120   TR  2   CH  2   Channel volume 54
BA    6   CR   2+23/30   TR  1   CH  1   Channel volume 113
BA    6   CR   2+23/30   TR  2   CH  2   Channel volume 53
BA    6   CR   2+31/40   TR  2   CH  2   Channel volume 52
BA    6   CR   2+47/60   TR  1   CH  1   Channel volume 114
BA    6   CR   2+19/24   TR  2   CH  2   Channel volume 51
BA    6   CR     2+4/5   TR  1   CH  1   Channel volume 115
BA    6   CR     2+4/5   TR  2   CH  2   Channel volume 50
BA    6   CR  2+97/120   TR  2   CH  2   Channel volume 49
BA    6   CR   2+49/60   TR  1   CH  1   Channel volume 116
BA    6   CR   2+49/60   TR  2   CH  2   Channel volume 48
BA    6   CR   2+33/40   TR  1   CH  1   Channel volume 117
BA    6   CR     2+5/6   TR  2   CH  2   Channel volume 47
BA    6   CR 2+101/120   TR  1   CH  1   Channel volume 118
BA    6   CR 2+101/120   TR  2   CH  2   Channel volume 46
BA    6   CR   2+17/20   TR  2   CH  2   Channel volume 45
BA    6   CR 2+103/120   TR  1   CH  1   Channel volume 119
BA    6   CR 2+103/120   TR  2   CH  2   Channel volume 44
BA    6   CR     2+7/8   TR  1   CH  1   Channel volume 120
BA    6   CR     2+7/8   TR  2   CH  2   Channel volume 43
BA    6   CR   2+53/60   TR  2   CH  2   Channel volume 42
BA    6   CR 2+107/120   TR  1   CH  1   Channel volume 121
BA    6   CR 2+107/120   TR  2   CH  2   Channel volume 41
BA    6   CR    2+9/10   TR  2   CH  2   Channel volume 40
BA    6   CR 2+109/120   TR  1   CH  1   Channel volume 122
BA    6   CR   2+11/12   TR  2   CH  2   Channel volume 39
BA    6   CR   2+37/40   TR  1   CH  1   Channel volume 123
BA    6   CR   2+37/40   TR  2   CH  2   Channel volume 38
BA    6   CR   2+14/15   TR  2   CH  2   Channel volume 37
BA    6   CR 2+113/120   TR  1   CH  1   Channel volume 124
BA    6   CR 2+113/120   TR  2   CH  2   Channel volume 36
BA    6   CR   2+23/24   TR  1   CH  1   Channel volume 125
BA    6   CR   2+23/24   TR  2   CH  2   Channel volume 35
BA    6   CR   2+29/30   TR  2   CH  2   Channel volume 34
BA    6   CR   2+39/40   TR  1   CH  1   Channel volume 126
BA    6   CR   2+39/40   TR  2   CH  2   Channel volume 33
BA    6   CR 2+119/120   TR  1   CH  1   Channel volume 127
BA    6   CR 2+119/120   TR  2   CH  2   Channel volume 32
BA    6   CR         3   TR  1   CH  1   Channel volume 96
BA    6   CR         3   TR  1   CH  1   NT  B             1/2
BA    6   CR         3   TR  2   CH  2   Channel volume 127
BA    6   CR         3   TR  2   CH  2   NT  G               1
BA    6   CR         3   TR  3   CH  3   NT  E-              1
BA    6   CR   3+1/120   TR  1   CH  1   Channel volume 97
BA    6   CR   3+1/120   TR  2   CH  2   Channel volume 126
BA    6   CR    3+1/60   TR  2   CH  2   Channel volume 125
BA    6   CR    3+1/40   TR  1   CH  1   Channel volume 98
BA    6   CR    3+1/40   TR  2   CH  2   Channel volume 124
BA    6   CR    3+1/24   TR  1   CH  1   Channel volume 99
BA    6   CR    3+1/24   TR  2   CH  2   Channel volume 123
BA    6   CR    3+1/20   TR  2   CH  2   Channel volume 122
BA    6   CR   3+7/120   TR  1   CH  1   Channel volume 100
BA    6   CR   3+7/120   TR  2   CH  2   Channel volume 121
BA    6   CR    3+1/15   TR  2   CH  2   Channel volume 120
BA    6   CR    3+3/40   TR  1   CH  1   Channel volume 101
BA    6   CR    3+1/12   TR  2   CH  2   Channel volume 119
BA    6   CR  3+11/120   TR  1   CH  1   Channel volume 102
BA    6   CR  3+11/120   TR  2   CH  2   Channel volume 118
BA    6   CR    3+1/10   TR  2   CH  2   Channel volume 117
BA    6   CR  3+13/120   TR  1   CH  1   Channel volume 103
BA    6   CR  3+13/120   TR  2   CH  2   Channel volume 116
BA    6   CR     3+1/8   TR  1   CH  1   Channel volume 104
BA    6   CR     3+1/8   TR  2   CH  2   Channel volume 115
BA    6   CR    3+2/15   TR  2   CH  2   Channel volume 114
BA    6   CR  3+17/120   TR  1   CH  1   Channel volume 105
BA    6   CR  3+17/120   TR  2   CH  2   Channel volume 113
BA    6   CR    3+3/20   TR  2   CH  2   Channel volume 112
BA    6   CR  3+19/120   TR  1   CH  1   Channel volume 106
BA    6   CR     3+1/6   TR  1   CH  1   Channel volume 107
BA    6   CR     3+1/6   TR  2   CH  2   Channel volume 111
BA    6   CR    3+7/40   TR  2   CH  2   Channel volume 110
BA    6   CR   3+11/60   TR  1   CH  1   Channel volume 108
BA    6   CR   3+11/60   TR  2   CH  2   Channel volume 109
BA    6   CR  3+23/120   TR  2   CH  2   Channel volume 108
BA    6   CR     3+1/5   TR  1   CH  1   Channel volume 109
BA    6   CR    3+5/24   TR  2   CH  2   Channel volume 107
BA    6   CR   3+13/60   TR  1   CH  1   Channel volume 110
BA    6   CR   3+13/60   TR  2   CH  2   Channel volume 106
BA    6   CR    3+9/40   TR  2   CH  2   Channel volume 105
BA    6   CR    3+7/30   TR  1   CH  1   Channel volume 111
BA    6   CR    3+7/30   TR  2   CH  2   Channel volume 104
BA    6   CR     3+1/4   TR  1   CH  1   Channel volume 112
BA    6   CR     3+1/4   TR  2   CH  2   Channel volume 103
BA    6   CR  3+31/120   TR  2   CH  2   Channel volume 102
BA    6   CR    3+4/15   TR  1   CH  1   Channel volume 113
BA    6   CR    3+4/15   TR  2   CH  2   Channel volume 101
BA    6   CR   3+11/40   TR  2   CH  2   Channel volume 100
BA    6   CR   3+17/60   TR  1   CH  1   Channel volume 114
BA    6   CR    3+7/24   TR  2   CH  2   Channel volume 99
BA    6   CR    3+3/10   TR  1   CH  1   Channel volume 115
BA    6   CR    3+3/10   TR  2   CH  2   Channel volume 98
BA    6   CR  3+37/120   TR  2   CH  2   Channel volume 97
BA    6   CR   3+19/60   TR  1   CH  1   Channel volume 116
BA    6   CR   3+19/60   TR  2   CH  2   Channel volume 96
BA    6   CR   3+13/40   TR  1   CH  1   Channel volume 117
BA    6   CR     3+1/3   TR  2   CH  2   Channel volume 95
BA    6   CR  3+41/120   TR  1   CH  1   Channel volume 118
BA    6   CR  3+41/120   TR  2   CH  2   Channel volume 94
BA    6   CR    3+7/20   TR  2   CH  2   Channel volume 93
BA    6   CR  3+43/120   TR  1   CH  1   Channel volume 119
BA    6   CR  3+43/120   TR  2   CH  2   Channel volume 92
BA    6   CR     3+3/8   TR  1   CH  1   Channel volume 120
BA    6   CR     3+3/8   TR  2   CH  2   Channel volume 91
BA    6   CR   3+23/60   TR  2   CH  2   Channel volume 90
BA    6   CR  3+47/120   TR  1   CH  1   Channel volume 121
BA    6   CR  3+47/120   TR  2   CH  2   Channel volume 89
BA    6   CR     3+2/5   TR  2   CH  2   Channel volume 88
BA    6   CR  3+49/120   TR  1   CH  1   Channel volume 122
BA    6   CR    3+5/12   TR  2   CH  2   Channel volume 87
BA    6   CR   3+17/40   TR  1   CH  1   Channel volume 123
BA    6   CR   3+17/40   TR  2   CH  2   Channel volume 86
BA    6   CR   3+13/30   TR  2   CH  2   Channel volume 85
BA    6   CR  3+53/120   TR  1   CH  1   Channel volume 124
BA    6   CR  3+53/120   TR  2   CH  2   Channel volume 84
BA    6   CR   3+11/24   TR  1   CH  1   Channel volume 125
BA    6   CR   3+11/24   TR  2   CH  2   Channel volume 83
BA    6   CR    3+7/15   TR  2   CH  2   Channel volume 82
BA    6   CR   3+19/40   TR  1   CH  1   Channel volume 126
BA    6   CR   3+19/40   TR  2   CH  2   Channel volume 81
BA    6   CR   3+29/60   TR  2   CH  2   Channel volume 80
BA    6   CR  3+59/120   TR  1   CH  1   Channel volume 127
BA    6   CR     3+1/2   TR  1   CH  1   Channel volume 96
BA    6   CR     3+1/2   TR  1   CH  1   NT  C'            1/2
BA    6   CR     3+1/2   TR  2   CH  2   Channel volume 79
BA    6   CR  3+61/120   TR  1   CH  1   Channel volume 97
BA    6   CR  3+61/120   TR  2   CH  2   Channel volume 78
BA    6   CR   3+31/60   TR  2   CH  2   Channel volume 77
BA    6   CR   3+21/40   TR  1   CH  1   Channel volume 98
BA    6   CR   3+21/40   TR  2   CH  2   Channel volume 76
BA    6   CR   3+13/24   TR  1   CH  1   Channel volume 99
BA    6   CR   3+13/24   TR  2   CH  2   Channel volume 75
BA    6   CR   3+11/20   TR  2   CH  2   Channel volume 74
BA    6   CR  3+67/120   TR  1   CH  1   Channel volume 100
BA    6   CR  3+67/120   TR  2   CH  2   Channel volume 73
BA    6   CR   3+17/30   TR  2   CH  2   Channel volume 72
BA    6   CR   3+23/40   TR  1   CH  1   Channel volume 101
BA    6   CR    3+7/12   TR  2   CH  2   Channel volume 71
BA    6   CR  3+71/120   TR  1   CH  1   Channel volume 102
BA    6   CR  3+71/120   TR  2   CH  2   Channel volume 70
BA    6   CR     3+3/5   TR  2   CH  2   Channel volume 69
BA    6   CR  3+73/120   TR  1   CH  1   Channel volume 103
BA    6   CR  3+73/120   TR  2   CH  2   Channel volume 68
BA    6   CR     3+5/8   TR  1   CH  1   Channel volume 104
BA    6   CR     3+5/8   TR  2   CH  2   Channel volume 67
BA    6   CR   3+19/30   TR  2   CH  2   Channel volume 66
BA    6   CR  3+77/120   TR  1   CH  1   Channel volume 105
BA    6   CR  3+77/120   TR  2   CH  2   Channel volume 65
BA    6   CR   3+13/20   TR  2   CH  2   Channel volume 64
BA    6   CR  3+79/120   TR  1   CH  1   Channel volume 106
BA    6   CR     3+2/3   TR  1   CH  1   Channel volume 107
BA    6   CR     3+2/3   TR  2   CH  2   Channel volume 63
BA    6   CR   3+27/40   TR  2   CH  2   Channel volume 62
BA    6   CR   3+41/60   TR  1   CH  1   Channel volume 108
BA    6   CR   3+41/60   TR  2   CH  2   Channel volume 61
BA    6   CR  3+83/120   TR  2   CH  2   Channel volume 60
BA    6   CR    3+7/10   TR  1   CH  1   Channel volume 109
BA    6   CR   3+17/24   TR  2   CH  2   Channel volume 59
BA    6   CR   3+43/60   TR  1   CH  1   Channel volume 110
BA    6   CR   3+43/60   TR  2   CH  2   Channel volume 58
BA    6   CR   3+29/40   TR  2   CH  2   Channel volume 57
BA    6   CR   3+11/15   TR  1   CH  1   Channel volume 111
BA    6   CR   3+11/15   TR  2   CH  2   Channel volume 56
BA    6   CR     3+3/4   TR  1   CH  1   Channel volume 112
BA    6   CR     3+3/4   TR  2   CH  2   Channel volume 55
BA    6   CR  3+91/120   TR  2   CH  2   Channel volume 54
BA    6   CR   3+23/30   TR  1   CH  1   Channel volume 113
BA    6   CR   3+23/30   TR  2   CH  2   Channel volume 53
BA    6   CR   3+31/40   TR  2   CH  2   Channel volume 52
BA    6   CR   3+47/60   TR  1   CH  1   Channel volume 114
BA    6   CR   3+19/24   TR  2   CH  2   Channel volume 51
BA    6   CR     3+4/5   TR  1   CH  1   Channel volume 115
BA    6   CR     3+4/5   TR  2   CH  2   Channel volume 50
BA    6   CR  3+97/120   TR  2   CH  2   Channel volume 49
BA    6   CR   3+49/60   TR  1   CH  1   Channel volume 116
BA    6   CR   3+49/60   TR  2   CH  2   Channel volume 48
BA    6   CR   3+33/40   TR  1   CH  1   Channel volume 117
BA    6   CR     3+5/6   TR  2   CH  2   Channel volume 47
BA    6   CR 3+101/120   TR  1   CH  1   Channel volume 118
BA    6   CR 3+101/120   TR  2   CH  2   Channel volume 46
BA    6   CR   3+17/20   TR  2   CH  2   Channel volume 45
BA    6   CR 3+103/120   TR  1   CH  1   Channel volume 119
BA    6   CR 3+103/120   TR  2   CH  2   Channel volume 44
BA    6   CR     3+7/8   TR  1   CH  1   Channel volume 120
BA    6   CR     3+7/8   TR  2   CH  2   Channel volume 43
BA    6   CR   3+53/60   TR  2   CH  2   Channel volume 42
BA    6   CR 3+107/120   TR  1   CH  1   Channel volume 121
BA    6   CR 3+107/120   TR  2   CH  2   Channel volume 41
BA    6   CR    3+9/10   TR  2   CH  2   Channel volume 40
BA    6   CR 3+109/120   TR  1   CH  1   Channel volume 122
BA    6   CR   3+11/12   TR  2   CH  2   Channel volume 39
BA    6   CR   3+37/40   TR  1   CH  1   Channel volume 123
BA    6   CR   3+37/40   TR  2   CH  2   Channel volume 38
BA    6   CR   3+14/15   TR  2   CH  2   Channel volume 37
BA    6   CR 3+113/120   TR  1   CH  1   Channel volume 124
BA    6   CR 3+113/120   TR  2   CH  2   Channel volume 36
BA    6   CR   3+23/24   TR  1   CH  1   Channel volume 125
BA    6   CR   3+23/24   TR  2   CH  2   Channel volume 35
BA    6   CR   3+29/30   TR  2   CH  2   Channel volume 34
BA    6   CR   3+39/40   TR  1   CH  1   Channel volume 126
BA    6   CR   3+39/40   TR  2   CH  2   Channel volume 33
BA    6   CR 3+119/120   TR  1   CH  1   Channel volume 127
BA    6   CR 3+119/120   TR  2   CH  2   Channel volume 32

BA    7   CR         0   TR  1   CH  1   Channel volume 96
BA    7   CR         0   TR  1   CH  1   NT  D'              1
BA    7   CR         0   TR  2   CH  2   Channel volume 127
BA    7   CR         0   TR  2   CH  2   NT  F#            1/2
BA    7   CR         0   TR  3   CH  3   NT  D-              3
BA    7   CR     1/120   TR  1   CH  1   Channel volume 97
BA    7   CR     1/120   TR  2   CH  2   Channel volume 125
BA    7   CR      1/60   TR  2   CH  2   Channel volume 124
BA    7   CR      1/40   TR  1   CH  1   Channel volume 98
BA    7   CR      1/40   TR  2   CH  2   Channel volume 123
BA    7   CR      1/30   TR  2   CH  2   Channel volume 122
BA    7   CR      1/24   TR  1   CH  1   Channel volume 99
BA    7   CR      1/24   TR  2   CH  2   Channel volume 121
BA    7   CR      1/20   TR  2   CH  2   Channel volume 120
BA    7   CR     7/120   TR  1   CH  1   Channel volume 100
BA    7   CR     7/120   TR  2   CH  2   Channel volume 119
BA    7   CR      1/15   TR  2   CH  2   Channel volume 118
BA    7   CR      3/40   TR  1   CH  1   Channel volume 101
BA    7   CR      3/40   TR  2   CH  2   Channel volume 117
BA    7   CR      1/12   TR  2   CH  2   Channel volume 116
BA    7   CR    11/120   TR  1   CH  1   Channel volume 102
BA    7   CR    11/120   TR  2   CH  2   Channel volume 115
BA    7   CR      1/10   TR  2   CH  2   Channel volume 114
BA    7   CR    13/120   TR  1   CH  1   Channel volume 103
BA    7   CR    13/120   TR  2   CH  2   Channel volume 113
BA    7   CR      7/60   TR  2   CH  2   Channel volume 112
BA    7   CR       1/8   TR  1   CH  1   Channel volume 104
BA    7   CR       1/8   TR  2   CH  2   Channel volume 110
BA    7   CR      2/15   TR  2   CH  2   Channel volume 109
BA    7   CR    17/120   TR  1   CH  1   Channel volume 105
BA    7   CR    17/120   TR  2   CH  2   Channel volume 108
BA    7   CR      3/20   TR  2   CH  2   Channel volume 107
BA    7   CR    19/120   TR  1   CH  1   Channel volume 106
BA    7   CR    19/120   TR  2   CH  2   Channel volume 106
BA    7   CR       1/6   TR  1   CH  1   Channel volume 107
BA    7   CR       1/6   TR  2   CH  2   Channel volume 105
BA    7   CR      7/40   TR  2   CH  2   Channel volume 104
BA    7   CR     11/60   TR  1   CH  1   Channel volume 108
BA    7   CR     11/60   TR  2   CH  2   Channel volume 103
BA    7   CR    23/120   TR  2   CH  2   Channel volume 102
BA    7   CR       1/5   TR  1   CH  1   Channel volume 109
BA    7   CR       1/5   TR  2   CH  2   Channel volume 101
BA    7   CR      5/24   TR  2   CH  2   Channel volume 100
BA    7   CR     13/60   TR  1   CH  1   Channel volume 110
BA    7   CR     13/60   TR  2   CH  2   Channel volume 99
BA    7   CR      9/40   TR  2   CH  2   Channel volume 98
BA    7   CR      7/30   TR  1   CH  1   Channel volume 111
BA    7   CR      7/30   TR  2   CH  2   Channel volume 97
BA    7   CR    29/120   TR  2   CH  2   Channel volume 96
BA    7   CR       1/4   TR  1   CH  1   Channel volume 112
BA    7   CR       1/4   TR  2   CH  2   Channel volume 94
BA    7   CR    31/120   TR  2   CH  2   Channel volume 93
BA    7   CR      4/15   TR  1   CH  1   Channel volume 113
